// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1629]='10:29:03'; T[1][1629]= +4.7; T[2][1629]=39.4; T[3][1629]=73.8; T[4][1629]=78.4; S[1][1629]=1026; // 3513 1029
H[1][1630]='10:30:06'; T[1][1630]= +4.7; T[2][1630]=40.7; T[3][1630]=76.9; T[4][1630]=78.4; S[1][1630]=1026; // 3519 1030
H[1][1631]='10:31:01'; T[1][1631]= +4.7; T[2][1631]=42.3; T[3][1631]=79.5; T[4][1631]=78.4; S[1][1631]=1026; // 3524 1031
H[1][1632]='10:32:05'; T[1][1632]= +4.7; T[2][1632]=43.8; T[3][1632]=82.3; T[4][1632]=78.4; S[1][1632]=1026; // 3530 1032
H[1][1633]='10:33:09'; T[1][1633]= +4.7; T[2][1633]=45.8; T[3][1633]=85.1; T[4][1633]=78.4; S[1][1633]=1026; // 3536 1033
H[1][1634]='10:34:03'; T[1][1634]= +4.7; T[2][1634]=47.1; T[3][1634]=87.2; T[4][1634]=78.4; S[1][1634]=1024; // 3541 1034
H[1][1635]='10:35:08'; T[1][1635]= +4.5; T[2][1635]=48.3; T[3][1635]=86.1; T[4][1635]=79.1; S[1][1635]=1024; // 3547 1035
H[1][1636]='10:36:02'; T[1][1636]= +4.5; T[2][1636]=49.1; T[3][1636]=84.0; T[4][1636]=79.1; S[1][1636]=1024; // 3552 1036
H[1][1637]='10:37:06'; T[1][1637]= +4.5; T[2][1637]=50.3; T[3][1637]=81.1; T[4][1637]=79.1; S[1][1637]=1024; // 3558 1037
H[1][1638]='10:38:00'; T[1][1638]= +4.5; T[2][1638]=50.8; T[3][1638]=78.7; T[4][1638]=79.1; S[1][1638]=1024; // 3563 1038
H[1][1639]='10:39:04'; T[1][1639]= +4.5; T[2][1639]=51.6; T[3][1639]=77.1; T[4][1639]=79.1; S[1][1639]=0000; // 3569 1039
H[1][1640]='10:40:09'; T[1][1640]= +4.5; T[2][1640]=51.6; T[3][1640]=76.8; T[4][1640]=79.1; S[1][1640]=0000; // 3575 1040
H[1][1641]='10:41:02'; T[1][1641]= +4.5; T[2][1641]=52.0; T[3][1641]=76.1; T[4][1641]=79.1; S[1][1641]=0000; // 3580 1041
H[1][1642]='10:42:07'; T[1][1642]= +4.5; T[2][1642]=52.0; T[3][1642]=75.3; T[4][1642]=79.1; S[1][1642]=0000; // 3586 1042
H[1][1643]='10:43:01'; T[1][1643]= +4.5; T[2][1643]=52.0; T[3][1643]=72.7; T[4][1643]=79.1; S[1][1643]=0000; // 3591 1043
H[1][1644]='10:44:05'; T[1][1644]= +4.5; T[2][1644]=52.0; T[3][1644]=62.0; T[4][1644]=79.1; S[1][1644]=0001; // 3597 1044
H[1][1645]='10:45:09'; T[1][1645]= +4.5; T[2][1645]=52.0; T[3][1645]=53.6; T[4][1645]=79.1; S[1][1645]=0001; // 3603 1045
H[1][1646]='10:46:04'; T[1][1646]= +4.5; T[2][1646]=52.0; T[3][1646]=52.5; T[4][1646]=79.1; S[1][1646]=0001; // 3608 1046
H[1][1647]='10:47:07'; T[1][1647]= +4.5; T[2][1647]=52.0; T[3][1647]=54.5; T[4][1647]=79.1; S[1][1647]=0001; // 3614 1047
H[1][1648]='10:48:02'; T[1][1648]= +4.5; T[2][1648]=52.0; T[3][1648]=57.4; T[4][1648]=79.1; S[1][1648]=0001; // 3619 1048
H[1][1649]='10:49:07'; T[1][1649]= +4.5; T[2][1649]=52.0; T[3][1649]=62.3; T[4][1649]=79.1; S[1][1649]=0001; // 3625 1049
H[1][1650]='10:50:00'; T[1][1650]= +4.5; T[2][1650]=52.0; T[3][1650]=66.9; T[4][1650]=79.1; S[1][1650]=0001; // 3630 1050
H[1][1651]='10:51:04'; T[1][1651]= +4.5; T[2][1651]=52.0; T[3][1651]=72.0; T[4][1651]=79.1; S[1][1651]=0001; // 3636 1051
H[1][1652]='10:52:09'; T[1][1652]= +4.5; T[2][1652]=52.0; T[3][1652]=76.8; T[4][1652]=79.1; S[1][1652]=0001; // 3642 1052
H[1][1653]='10:53:02'; T[1][1653]= +4.5; T[2][1653]=52.0; T[3][1653]=80.4; T[4][1653]=79.1; S[1][1653]=0001; // 3647 1053
H[1][1654]='10:54:07'; T[1][1654]= +4.5; T[2][1654]=52.0; T[3][1654]=84.6; T[4][1654]=79.1; S[1][1654]=0000; // 3653 1054
H[1][1655]='10:55:00'; T[1][1655]= +4.5; T[2][1655]=52.0; T[3][1655]=85.9; T[4][1655]=79.1; S[1][1655]=0000; // 3658 1055
H[1][1656]='10:56:06'; T[1][1656]= +4.5; T[2][1656]=52.0; T[3][1656]=82.4; T[4][1656]=79.1; S[1][1656]=0000; // 3664 1056
H[1][1657]='10:57:09'; T[1][1657]= +4.5; T[2][1657]=52.0; T[3][1657]=76.8; T[4][1657]=79.1; S[1][1657]=0000; // 3670 1057
H[1][1658]='10:58:04'; T[1][1658]= +4.5; T[2][1658]=52.0; T[3][1658]=71.8; T[4][1658]=79.1; S[1][1658]=0000; // 3675 1058
H[1][1659]='10:59:08'; T[1][1659]= +4.5; T[2][1659]=52.0; T[3][1659]=64.6; T[4][1659]=79.1; S[1][1659]=0001; // 3681 1059
H[1][1660]='11:00:02'; T[1][1660]= +4.5; T[2][1660]=52.0; T[3][1660]=60.7; T[4][1660]=79.1; S[1][1660]=0257; // 3686 1100
H[1][1661]='11:01:06'; T[1][1661]= +4.5; T[2][1661]=52.0; T[3][1661]=61.5; T[4][1661]=79.1; S[1][1661]=0257; // 3692 1101
H[1][1662]='11:02:00'; T[1][1662]= +4.5; T[2][1662]=52.0; T[3][1662]=66.3; T[4][1662]=79.1; S[1][1662]=0257; // 3697 1102
H[1][1663]='11:03:04'; T[1][1663]= +4.5; T[2][1663]=52.0; T[3][1663]=73.1; T[4][1663]=79.1; S[1][1663]=0257; // 3703 1103
H[1][1664]='11:04:10'; T[1][1664]= +4.5; T[2][1664]=52.0; T[3][1664]=80.0; T[4][1664]=79.1; S[1][1664]=0256; // 3709 1104
H[1][1665]='11:05:03'; T[1][1665]= +4.5; T[2][1665]=52.0; T[3][1665]=83.8; T[4][1665]=79.1; S[1][1665]=0256; // 3714 1105
H[1][1666]='11:06:08'; T[1][1666]= +4.5; T[2][1666]=52.0; T[3][1666]=84.9; T[4][1666]=79.1; S[1][1666]=0256; // 3720 1106
H[1][1667]='11:07:01'; T[1][1667]= +4.5; T[2][1667]=52.0; T[3][1667]=84.8; T[4][1667]=79.1; S[1][1667]=0256; // 3725 1107
H[1][1668]='11:08:06'; T[1][1668]= +4.5; T[2][1668]=52.0; T[3][1668]=83.3; T[4][1668]=79.1; S[1][1668]=0256; // 3731 1108
H[1][1669]='11:09:10'; T[1][1669]= +4.5; T[2][1669]=52.0; T[3][1669]=81.6; T[4][1669]=79.1; S[1][1669]=0256; // 3737 1109
H[1][1670]='11:10:04'; T[1][1670]= +4.7; T[2][1670]=52.0; T[3][1670]=79.6; T[4][1670]=78.4; S[1][1670]=0256; // 3742 1110
H[1][1671]='11:11:08'; T[1][1671]= +4.7; T[2][1671]=52.0; T[3][1671]=76.5; T[4][1671]=78.4; S[1][1671]=0256; // 3748 1111
H[1][1672]='11:12:03'; T[1][1672]= +4.7; T[2][1672]=52.0; T[3][1672]=73.4; T[4][1672]=78.4; S[1][1672]=0256; // 3753 1112
H[1][1673]='11:13:07'; T[1][1673]= +4.7; T[2][1673]=52.0; T[3][1673]=70.4; T[4][1673]=78.4; S[1][1673]=0257; // 3759 1113
H[1][1674]='11:14:01'; T[1][1674]= +4.7; T[2][1674]=52.0; T[3][1674]=69.9; T[4][1674]=78.4; S[1][1674]=0257; // 3764 1114
H[1][1675]='11:15:05'; T[1][1675]= +4.7; T[2][1675]=52.0; T[3][1675]=72.7; T[4][1675]=78.4; S[1][1675]=0257; // 3770 1115
H[1][1676]='11:16:10'; T[1][1676]= +4.7; T[2][1676]=52.0; T[3][1676]=79.5; T[4][1676]=78.4; S[1][1676]=0257; // 3776 1116
H[1][1677]='11:17:04'; T[1][1677]= +4.7; T[2][1677]=52.0; T[3][1677]=85.7; T[4][1677]=78.4; S[1][1677]=0256; // 3781 1117
H[1][1678]='11:18:08'; T[1][1678]= +4.9; T[2][1678]=52.0; T[3][1678]=89.1; T[4][1678]=78.3; S[1][1678]=0256; // 3787 1118
H[1][1679]='11:19:02'; T[1][1679]= +4.9; T[2][1679]=52.0; T[3][1679]=90.6; T[4][1679]=78.3; S[1][1679]=0256; // 3792 1119
H[1][1680]='11:20:06'; T[1][1680]= +4.9; T[2][1680]=52.0; T[3][1680]=91.5; T[4][1680]=78.3; S[1][1680]=0256; // 3798 1120
H[1][1681]='11:21:00'; T[1][1681]= +4.9; T[2][1681]=52.0; T[3][1681]=91.9; T[4][1681]=78.3; S[1][1681]=0256; // 3803 1121
H[1][1682]='11:22:05'; T[1][1682]= +4.9; T[2][1682]=52.0; T[3][1682]=91.9; T[4][1682]=78.3; S[1][1682]=0256; // 3809 1122
H[1][1683]='11:23:09'; T[1][1683]= +5.1; T[2][1683]=52.0; T[3][1683]=91.9; T[4][1683]=78.3; S[1][1683]=0256; // 3815 1123
H[1][1684]='11:24:04'; T[1][1684]= +5.1; T[2][1684]=52.0; T[3][1684]=91.9; T[4][1684]=78.3; S[1][1684]=0256; // 3820 1124
H[1][1685]='11:25:08'; T[1][1685]= +5.1; T[2][1685]=52.0; T[3][1685]=91.7; T[4][1685]=78.3; S[1][1685]=0256; // 3826 1125
H[1][1686]='11:26:02'; T[1][1686]= +5.1; T[2][1686]=52.0; T[3][1686]=91.7; T[4][1686]=78.3; S[1][1686]=0256; // 3831 1126
H[1][1687]='11:27:06'; T[1][1687]= +5.4; T[2][1687]=52.0; T[3][1687]=91.5; T[4][1687]=78.3; S[1][1687]=0256; // 3837 1127
H[1][1688]='11:28:01'; T[1][1688]= +5.4; T[2][1688]=52.0; T[3][1688]=91.3; T[4][1688]=77.6; S[1][1688]=0256; // 3842 1128
H[1][1689]='11:29:05'; T[1][1689]= +5.4; T[2][1689]=52.0; T[3][1689]=91.3; T[4][1689]=77.6; S[1][1689]=0256; // 3848 1129
H[1][1690]='11:30:10'; T[1][1690]= +5.4; T[2][1690]=52.0; T[3][1690]=91.1; T[4][1690]=77.6; S[1][1690]=0256; // 3854 1130
H[1][1691]='11:31:03'; T[1][1691]= +5.6; T[2][1691]=52.0; T[3][1691]=91.1; T[4][1691]=77.6; S[1][1691]=0256; // 3859 1131
H[1][1692]='11:32:08'; T[1][1692]= +5.6; T[2][1692]=52.0; T[3][1692]=90.8; T[4][1692]=77.6; S[1][1692]=0256; // 3865 1132
H[1][1693]='11:33:02'; T[1][1693]= +5.6; T[2][1693]=52.0; T[3][1693]=90.6; T[4][1693]=77.6; S[1][1693]=0256; // 3870 1133
H[1][1694]='11:34:07'; T[1][1694]= +5.8; T[2][1694]=52.0; T[3][1694]=90.6; T[4][1694]=77.6; S[1][1694]=0256; // 3876 1134
H[1][1695]='11:35:00'; T[1][1695]= +5.8; T[2][1695]=52.0; T[3][1695]=90.4; T[4][1695]=76.9; S[1][1695]=0256; // 3881 1135
H[1][1696]='11:36:05'; T[1][1696]= +5.8; T[2][1696]=52.0; T[3][1696]=90.4; T[4][1696]=76.9; S[1][1696]=0256; // 3887 1136
H[1][1697]='11:37:09'; T[1][1697]= +5.8; T[2][1697]=52.0; T[3][1697]=90.2; T[4][1697]=76.9; S[1][1697]=0256; // 3893 1137
H[1][1698]='11:38:03'; T[1][1698]= +6.0; T[2][1698]=52.0; T[3][1698]=89.9; T[4][1698]=76.2; S[1][1698]=0256; // 3898 1138
H[1][1699]='11:39:08'; T[1][1699]= +6.0; T[2][1699]=52.0; T[3][1699]=89.9; T[4][1699]=76.2; S[1][1699]=0256; // 3904 1139
H[1][1700]='11:40:02'; T[1][1700]= +6.0; T[2][1700]=52.0; T[3][1700]=89.8; T[4][1700]=76.2; S[1][1700]=0256; // 3909 1140
H[1][1701]='11:41:06'; T[1][1701]= +6.0; T[2][1701]=52.0; T[3][1701]=89.8; T[4][1701]=76.2; S[1][1701]=0256; // 3915 1141
H[1][1702]='11:42:00'; T[1][1702]= +6.3; T[2][1702]=52.0; T[3][1702]=89.5; T[4][1702]=76.2; S[1][1702]=0256; // 3920 1142
H[1][1703]='11:43:04'; T[1][1703]= +6.3; T[2][1703]=52.0; T[3][1703]=89.3; T[4][1703]=76.2; S[1][1703]=0256; // 3926 1143
H[1][1704]='11:44:09'; T[1][1704]= +6.3; T[2][1704]=52.0; T[3][1704]=89.3; T[4][1704]=76.2; S[1][1704]=0256; // 3932 1144
H[1][1705]='11:45:02'; T[1][1705]= +6.4; T[2][1705]=52.0; T[3][1705]=89.1; T[4][1705]=75.5; S[1][1705]=0256; // 3937 1145
H[1][1706]='11:46:07'; T[1][1706]= +6.4; T[2][1706]=52.0; T[3][1706]=89.1; T[4][1706]=75.5; S[1][1706]=0256; // 3943 1146
H[1][1707]='11:47:00'; T[1][1707]= +6.4; T[2][1707]=52.0; T[3][1707]=88.9; T[4][1707]=75.5; S[1][1707]=0256; // 3948 1147
H[1][1708]='11:48:05'; T[1][1708]= +6.4; T[2][1708]=52.0; T[3][1708]=88.9; T[4][1708]=75.5; S[1][1708]=0256; // 3954 1148
H[1][1709]='11:49:09'; T[1][1709]= +6.4; T[2][1709]=51.9; T[3][1709]=88.7; T[4][1709]=75.5; S[1][1709]=0256; // 3960 1149
H[1][1710]='11:50:03'; T[1][1710]= +6.7; T[2][1710]=51.7; T[3][1710]=88.5; T[4][1710]=74.8; S[1][1710]=0256; // 3965 1150
H[1][1711]='11:51:07'; T[1][1711]= +6.7; T[2][1711]=51.6; T[3][1711]=88.5; T[4][1711]=74.8; S[1][1711]=0256; // 3971 1151
H[1][1712]='11:52:01'; T[1][1712]= +6.7; T[2][1712]=51.6; T[3][1712]=88.3; T[4][1712]=74.8; S[1][1712]=0256; // 3976 1152
H[1][1713]='11:53:05'; T[1][1713]= +6.7; T[2][1713]=51.6; T[3][1713]=88.3; T[4][1713]=74.8; S[1][1713]=0256; // 3982 1153
H[1][1714]='11:54:10'; T[1][1714]= +6.9; T[2][1714]=51.6; T[3][1714]=88.1; T[4][1714]=74.8; S[1][1714]=0256; // 3988 1154
H[1][1715]='11:55:03'; T[1][1715]= +6.9; T[2][1715]=51.6; T[3][1715]=87.9; T[4][1715]=74.8; S[1][1715]=0256; // 3993 1155
H[1][1716]='11:56:08'; T[1][1716]= +6.9; T[2][1716]=51.6; T[3][1716]=87.9; T[4][1716]=74.8; S[1][1716]=0256; // 3999 1156
H[1][1717]='11:57:02'; T[1][1717]= +7.1; T[2][1717]=51.6; T[3][1717]=87.8; T[4][1717]=74.8; S[1][1717]=0256; // 4004 1157
H[1][1718]='11:58:07'; T[1][1718]= +7.1; T[2][1718]=51.6; T[3][1718]=87.6; T[4][1718]=74.1; S[1][1718]=0256; // 4010 1158
H[1][1719]='11:59:00'; T[1][1719]= +7.1; T[2][1719]=51.6; T[3][1719]=87.6; T[4][1719]=74.1; S[1][1719]=0256; // 4015 1159
H[1][1720]='12:00:05'; T[1][1720]= +7.1; T[2][1720]=51.6; T[3][1720]=87.4; T[4][1720]=74.1; S[1][1720]=0256; // 4021 1200
H[1][1721]='12:01:09'; T[1][1721]= +7.3; T[2][1721]=51.6; T[3][1721]=87.2; T[4][1721]=74.1; S[1][1721]=0256; // 4027 1201
H[1][1722]='12:02:03'; T[1][1722]= +7.3; T[2][1722]=51.6; T[3][1722]=87.0; T[4][1722]=74.1; S[1][1722]=0256; // 4032 1202
H[1][1723]='12:03:07'; T[1][1723]= +7.3; T[2][1723]=51.6; T[3][1723]=86.8; T[4][1723]=74.1; S[1][1723]=0256; // 4038 1203
H[1][1724]='12:04:02'; T[1][1724]= +7.3; T[2][1724]=51.6; T[3][1724]=86.8; T[4][1724]=74.1; S[1][1724]=0256; // 4043 1204
H[1][1725]='12:05:06'; T[1][1725]= +7.6; T[2][1725]=51.6; T[3][1725]=86.6; T[4][1725]=74.0; S[1][1725]=0256; // 4049 1205
H[1][1726]='12:06:11'; T[1][1726]= +7.6; T[2][1726]=51.6; T[3][1726]=86.4; T[4][1726]=74.0; S[1][1726]=0256; // 4055 1206
H[1][1727]='12:07:04'; T[1][1727]= +7.6; T[2][1727]=51.6; T[3][1727]=86.3; T[4][1727]=74.0; S[1][1727]=0256; // 4060 1207
H[1][1728]='12:08:09'; T[1][1728]= +7.6; T[2][1728]=51.6; T[3][1728]=86.3; T[4][1728]=74.0; S[1][1728]=0256; // 4066 1208
H[1][1729]='12:09:02'; T[1][1729]= +7.8; T[2][1729]=51.6; T[3][1729]=86.1; T[4][1729]=73.3; S[1][1729]=0256; // 4071 1209
H[1][1730]='12:10:07'; T[1][1730]= +7.8; T[2][1730]=51.6; T[3][1730]=85.9; T[4][1730]=73.3; S[1][1730]=0256; // 4077 1210
H[1][1731]='12:11:01'; T[1][1731]= +7.8; T[2][1731]=51.6; T[3][1731]=85.7; T[4][1731]=73.3; S[1][1731]=0256; // 4082 1211
H[1][1732]='12:12:05'; T[1][1732]= +7.8; T[2][1732]=51.6; T[3][1732]=85.5; T[4][1732]=73.3; S[1][1732]=0256; // 4088 1212
H[1][1733]='12:13:11'; T[1][1733]= +8.0; T[2][1733]=51.6; T[3][1733]=85.5; T[4][1733]=73.3; S[1][1733]=0256; // 4094 1213
H[1][1734]='12:14:04'; T[1][1734]= +8.0; T[2][1734]=51.6; T[3][1734]=85.3; T[4][1734]=73.3; S[1][1734]=0256; // 4099 1214
H[1][1735]='12:15:08'; T[1][1735]= +8.0; T[2][1735]=51.6; T[3][1735]=85.1; T[4][1735]=73.3; S[1][1735]=0256; // 4105 1215
H[1][1736]='12:16:02'; T[1][1736]= +8.0; T[2][1736]=51.6; T[3][1736]=85.1; T[4][1736]=73.3; S[1][1736]=0256; // 4110 1216
H[1][1737]='12:17:06'; T[1][1737]= +8.2; T[2][1737]=51.6; T[3][1737]=84.9; T[4][1737]=72.6; S[1][1737]=0256; // 4116 1217
H[1][1738]='12:18:00'; T[1][1738]= +8.2; T[2][1738]=51.6; T[3][1738]=84.8; T[4][1738]=72.6; S[1][1738]=0256; // 4121 1218
H[1][1739]='12:19:06'; T[1][1739]= +8.2; T[2][1739]=51.6; T[3][1739]=84.6; T[4][1739]=72.6; S[1][1739]=0256; // 4127 1219
H[1][1740]='12:20:09'; T[1][1740]= +8.2; T[2][1740]=51.6; T[3][1740]=84.6; T[4][1740]=72.6; S[1][1740]=0256; // 4133 1220
H[1][1741]='12:21:03'; T[1][1741]= +8.4; T[2][1741]=51.6; T[3][1741]=84.4; T[4][1741]=72.6; S[1][1741]=0256; // 4138 1221
H[1][1742]='12:22:08'; T[1][1742]= +8.4; T[2][1742]=51.6; T[3][1742]=84.2; T[4][1742]=72.6; S[1][1742]=0256; // 4144 1222
H[1][1743]='12:23:01'; T[1][1743]= +8.4; T[2][1743]=51.6; T[3][1743]=84.0; T[4][1743]=72.6; S[1][1743]=0256; // 4149 1223
H[1][1744]='12:24:06'; T[1][1744]= +8.4; T[2][1744]=51.6; T[3][1744]=84.0; T[4][1744]=72.6; S[1][1744]=0256; // 4155 1224
H[1][1745]='12:25:00'; T[1][1745]= +8.6; T[2][1745]=51.6; T[3][1745]=83.8; T[4][1745]=71.9; S[1][1745]=0256; // 4160 1225
H[1][1746]='12:26:05'; T[1][1746]= +8.6; T[2][1746]=51.6; T[3][1746]=83.6; T[4][1746]=71.9; S[1][1746]=0256; // 4166 1226
H[1][1747]='12:27:09'; T[1][1747]= +8.6; T[2][1747]=51.6; T[3][1747]=83.4; T[4][1747]=71.9; S[1][1747]=0256; // 4172 1227
H[1][1748]='12:28:03'; T[1][1748]= +8.6; T[2][1748]=51.6; T[3][1748]=83.3; T[4][1748]=71.9; S[1][1748]=0256; // 4177 1228
H[1][1749]='12:29:07'; T[1][1749]= +8.8; T[2][1749]=51.6; T[3][1749]=83.3; T[4][1749]=71.2; S[1][1749]=0256; // 4183 1229
H[1][1750]='12:30:02'; T[1][1750]= +8.8; T[2][1750]=51.6; T[3][1750]=83.1; T[4][1750]=71.2; S[1][1750]=0256; // 4188 1230
H[1][1751]='12:31:07'; T[1][1751]= +8.8; T[2][1751]=51.6; T[3][1751]=82.9; T[4][1751]=71.2; S[1][1751]=0256; // 4194 1231
H[1][1752]='12:32:00'; T[1][1752]= +8.8; T[2][1752]=51.6; T[3][1752]=82.8; T[4][1752]=71.2; S[1][1752]=0256; // 4199 1232
H[1][1753]='12:33:04'; T[1][1753]= +9.1; T[2][1753]=51.6; T[3][1753]=82.6; T[4][1753]=71.2; S[1][1753]=0256; // 4205 1233
H[1][1754]='12:34:09'; T[1][1754]= +9.1; T[2][1754]=51.6; T[3][1754]=82.4; T[4][1754]=71.2; S[1][1754]=0256; // 4211 1234
H[1][1755]='12:35:02'; T[1][1755]= +9.1; T[2][1755]=51.6; T[3][1755]=82.4; T[4][1755]=71.2; S[1][1755]=0256; // 4216 1235
H[1][1756]='12:36:07'; T[1][1756]= +9.1; T[2][1756]=51.6; T[3][1756]=82.3; T[4][1756]=71.2; S[1][1756]=0256; // 4222 1236
H[1][1757]='12:37:02'; T[1][1757]= +9.1; T[2][1757]=51.6; T[3][1757]=82.1; T[4][1757]=71.2; S[1][1757]=0256; // 4227 1237
H[1][1758]='12:38:06'; T[1][1758]= +9.3; T[2][1758]=51.6; T[3][1758]=81.9; T[4][1758]=70.5; S[1][1758]=0256; // 4233 1238
H[1][1759]='12:39:10'; T[1][1759]= +9.3; T[2][1759]=51.6; T[3][1759]=81.8; T[4][1759]=70.5; S[1][1759]=0256; // 4239 1239
H[1][1760]='12:40:04'; T[1][1760]= +9.3; T[2][1760]=51.6; T[3][1760]=81.8; T[4][1760]=70.5; S[1][1760]=0256; // 4244 1240
H[1][1761]='12:41:08'; T[1][1761]= +9.3; T[2][1761]=51.6; T[3][1761]=81.6; T[4][1761]=70.5; S[1][1761]=0256; // 4250 1241
H[1][1762]='12:42:03'; T[1][1762]= +9.3; T[2][1762]=51.6; T[3][1762]=81.4; T[4][1762]=70.5; S[1][1762]=0256; // 4255 1242
H[1][1763]='12:43:08'; T[1][1763]= +9.3; T[2][1763]=51.6; T[3][1763]=81.3; T[4][1763]=70.5; S[1][1763]=0256; // 4261 1243
H[1][1764]='12:44:01'; T[1][1764]= +9.3; T[2][1764]=51.6; T[3][1764]=81.3; T[4][1764]=70.5; S[1][1764]=0256; // 4266 1244
H[1][1765]='12:45:05'; T[1][1765]= +9.5; T[2][1765]=51.6; T[3][1765]=81.1; T[4][1765]=70.4; S[1][1765]=0256; // 4272 1245
H[1][1766]='12:46:10'; T[1][1766]= +9.5; T[2][1766]=51.6; T[3][1766]=80.9; T[4][1766]=70.4; S[1][1766]=0256; // 4278 1246
H[1][1767]='12:47:03'; T[1][1767]= +9.5; T[2][1767]=51.6; T[3][1767]=80.8; T[4][1767]=70.4; S[1][1767]=0256; // 4283 1247
H[1][1768]='12:48:08'; T[1][1768]= +9.5; T[2][1768]=51.6; T[3][1768]=80.6; T[4][1768]=70.4; S[1][1768]=0256; // 4289 1248
H[1][1769]='12:49:02'; T[1][1769]= +9.5; T[2][1769]=51.3; T[3][1769]=80.4; T[4][1769]=70.4; S[1][1769]=0256; // 4294 1249
H[1][1770]='12:50:07'; T[1][1770]= +9.5; T[2][1770]=51.1; T[3][1770]=80.3; T[4][1770]=70.4; S[1][1770]=0256; // 4300 1250
H[1][1771]='12:51:00'; T[1][1771]= +9.5; T[2][1771]=51.1; T[3][1771]=80.1; T[4][1771]=70.4; S[1][1771]=0256; // 4305 1251
H[1][1772]='12:52:05'; T[1][1772]= +9.7; T[2][1772]=51.1; T[3][1772]=79.8; T[4][1772]=70.4; S[1][1772]=0256; // 4311 1252
H[1][1773]='12:53:10'; T[1][1773]= +9.7; T[2][1773]=51.1; T[3][1773]=79.6; T[4][1773]=70.4; S[1][1773]=0256; // 4317 1253
H[1][1774]='12:54:04'; T[1][1774]= +9.7; T[2][1774]=51.1; T[3][1774]=79.5; T[4][1774]=70.4; S[1][1774]=0256; // 4322 1254
H[1][1775]='12:55:08'; T[1][1775]= +9.7; T[2][1775]=51.1; T[3][1775]=79.3; T[4][1775]=70.4; S[1][1775]=0256; // 4328 1255
H[1][1776]='12:56:02'; T[1][1776]= +9.7; T[2][1776]=51.1; T[3][1776]=79.0; T[4][1776]=70.4; S[1][1776]=0256; // 4333 1256
H[1][1777]='12:57:06'; T[1][1777]= +9.7; T[2][1777]=51.1; T[3][1777]=78.8; T[4][1777]=70.4; S[1][1777]=0256; // 4339 1257
H[1][1778]='12:58:00'; T[1][1778]= +9.9; T[2][1778]=51.1; T[3][1778]=78.5; T[4][1778]=70.4; S[1][1778]=0256; // 4344 1258
H[1][1779]='12:59:04'; T[1][1779]= +9.9; T[2][1779]=51.1; T[3][1779]=78.3; T[4][1779]=69.8; S[1][1779]=0256; // 4350 1259
H[1][1780]='13:00:10'; T[1][1780]= +9.9; T[2][1780]=51.1; T[3][1780]=77.8; T[4][1780]=69.8; S[1][1780]=0256; // 4356 1300
H[1][1781]='13:01:03'; T[1][1781]= +9.9; T[2][1781]=51.1; T[3][1781]=77.6; T[4][1781]=69.8; S[1][1781]=0256; // 4361 1301
H[1][1782]='13:02:08'; T[1][1782]= +9.9; T[2][1782]=51.1; T[3][1782]=77.3; T[4][1782]=69.8; S[1][1782]=0256; // 4367 1302
H[1][1783]='13:03:01'; T[1][1783]= +9.9; T[2][1783]=51.1; T[3][1783]=76.8; T[4][1783]=69.8; S[1][1783]=0256; // 4372 1303
H[1][1784]='13:04:06'; T[1][1784]= +9.9; T[2][1784]=51.1; T[3][1784]=76.2; T[4][1784]=69.8; S[1][1784]=0256; // 4378 1304
H[1][1785]='13:05:10'; T[1][1785]= +9.9; T[2][1785]=51.1; T[3][1785]=75.6; T[4][1785]=69.8; S[1][1785]=0256; // 4384 1305
H[1][1786]='13:06:04'; T[1][1786]= +9.9; T[2][1786]=51.1; T[3][1786]=75.2; T[4][1786]=69.8; S[1][1786]=0256; // 4389 1306
H[1][1787]='13:07:08'; T[1][1787]= +9.9; T[2][1787]=51.1; T[3][1787]=74.4; T[4][1787]=69.8; S[1][1787]=0256; // 4395 1307
